season_guid,season_name,competition_guid,competition_name,competition_date,competition_location,competition_recap_url,division_guid,division_name,round_guid,round_full_recap_url,round_category_recap_url,performance_guid,band_name,city,state,score,rank
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,88de7ca1-2fc6-47ff-8675-ef49b14fa4d2,3A,88de7ca1-2fc6-47ff-8675-ef49b14fa4d2,http://recaps.competitionsuite.com/88de7ca1-2fc6-47ff-8675-ef49b14fa4d2.htm,,81e29f9a-cf61-4b4b-a200-f049108196b8,Ogden,,UT,70.075,1
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,88de7ca1-2fc6-47ff-8675-ef49b14fa4d2,3A,88de7ca1-2fc6-47ff-8675-ef49b14fa4d2,http://recaps.competitionsuite.com/88de7ca1-2fc6-47ff-8675-ef49b14fa4d2.htm,,2a0b2dae-4ad8-412f-a029-ae291f771a58,Carbon,,UT,58.244,2
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,88de7ca1-2fc6-47ff-8675-ef49b14fa4d2,3A,88de7ca1-2fc6-47ff-8675-ef49b14fa4d2,http://recaps.competitionsuite.com/88de7ca1-2fc6-47ff-8675-ef49b14fa4d2.htm,,4e2cb0b9-8d2e-476c-a2d8-193208ca064d,Canyon View,,UT,58.213,3
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,88de7ca1-2fc6-47ff-8675-ef49b14fa4d2,3A,88de7ca1-2fc6-47ff-8675-ef49b14fa4d2,http://recaps.competitionsuite.com/88de7ca1-2fc6-47ff-8675-ef49b14fa4d2.htm,,41ab4482-669b-40da-8743-91bf56bb7bbb,Delta,,UT,57.95,4
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,88de7ca1-2fc6-47ff-8675-ef49b14fa4d2,3A,88de7ca1-2fc6-47ff-8675-ef49b14fa4d2,http://recaps.competitionsuite.com/88de7ca1-2fc6-47ff-8675-ef49b14fa4d2.htm,,29b7e6e7-cf14-499a-a47c-6a37b8d87f47,Grand County,,UT,54.044,5
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,7bd6b6ad-a3be-4b9f-8be6-de516f452b95,4A,7bd6b6ad-a3be-4b9f-8be6-de516f452b95,http://recaps.competitionsuite.com/7bd6b6ad-a3be-4b9f-8be6-de516f452b95.htm,,acd2aae7-c7fa-4add-852d-04870172c8b7,Mountain Crest,,UT,64.094,1
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,7bd6b6ad-a3be-4b9f-8be6-de516f452b95,4A,7bd6b6ad-a3be-4b9f-8be6-de516f452b95,http://recaps.competitionsuite.com/7bd6b6ad-a3be-4b9f-8be6-de516f452b95.htm,,5890c8e3-81e0-442b-98ae-6f9297c85f6a,Ridgeline,,UT,63.213,2
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,7bd6b6ad-a3be-4b9f-8be6-de516f452b95,4A,7bd6b6ad-a3be-4b9f-8be6-de516f452b95,http://recaps.competitionsuite.com/7bd6b6ad-a3be-4b9f-8be6-de516f452b95.htm,,350109a8-a3fc-4d33-aa8e-93d8a92458a3,Sky View,,UT,62.656,3
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,8644dead-aecd-4560-8751-83f32d096079,Green Canyon,,,81.631,1
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,5598c610-86f5-48c7-94d4-e1706ebd3e8c,Cedar Valley,,,78.131,2
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,8766e2b3-e96c-42ba-aa23-e5da0fd021d9,Maple Mountain,,UT,77.944,3
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,82b29669-92f4-4b40-b864-f4929d9a6a94,Lehi,,UT,76.363,4
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,845f83d2-cdcc-4871-be64-02e10d1f4cd0,Alta,,UT,76.006,5
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,6897afc9-d93d-429b-8064-966ab1b475b9,Brighton,,,74.806,6
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,5da76e31-05c6-4266-bfe6-6dc22189ad94,Orem,,UT,69.631,7
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,45694456-0fc7-4c1d-bb55-d9d7999c8fb3,Wasatch,Heber,UT,68.863,8
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,fdcc6d05-43b3-45fc-9ca4-c20b59306ee3,Salem Hills,,UT,68.606,9
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,337316dc-3207-40d6-93a2-4f19f6a2e6db,Tooele,,UT,67.494,10
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,f47e3b6e-7b7c-48de-aafa-1956357b24d7,Timpview,,UT,66.163,11
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,74c4f2ba-9053-47fa-88dc-38aefdadded5,Provo,,UT,65.856,12
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,d1dd1260-b7bd-4adf-bd94-34d17be7ef03,Viewmont,,UT,62.3,13
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,bdb90850-4c65-4106-a9a1-75955e3c56d3,Uintah,,UT,62.106,14
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,0c5d2c11-c1b9-49c7-9ff0-4edec884071e,Stansbury,,UT,60.188,15
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,e8b2e8f9-3c31-45d4-bca3-f17949a89128,Spanish Fork,,UT,58.05,16
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,706de460-513b-4f65-b7f1-d1d0c70e0034,Springville,,UT,56.075,17
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,5A,b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8,http://recaps.competitionsuite.com/b3dbbd27-a0c2-4b0e-bad5-b9e0bbd68fa8.htm,,2c89a55f-cbde-45d8-b793-89c56cf25c85,Payson,,UT,54.95,18
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,bbccb385-9520-4b54-909f-2d19971a376c,6A,bbccb385-9520-4b54-909f-2d19971a376c,http://recaps.competitionsuite.com/bbccb385-9520-4b54-909f-2d19971a376c.htm,,0131d536-e175-42d9-880c-e4a8ade85493,American Fork,,UT,91.125,1
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,bbccb385-9520-4b54-909f-2d19971a376c,6A,bbccb385-9520-4b54-909f-2d19971a376c,http://recaps.competitionsuite.com/bbccb385-9520-4b54-909f-2d19971a376c.htm,,08361fd8-0688-48e3-9669-e919f879e1f4,Davis,,UT,85.575,2
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,bbccb385-9520-4b54-909f-2d19971a376c,6A,bbccb385-9520-4b54-909f-2d19971a376c,http://recaps.competitionsuite.com/bbccb385-9520-4b54-909f-2d19971a376c.htm,,599a8904-f391-4fd3-8a95-444f99a1da15,Westlake,,UT,82.963,3
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,bbccb385-9520-4b54-909f-2d19971a376c,6A,bbccb385-9520-4b54-909f-2d19971a376c,http://recaps.competitionsuite.com/bbccb385-9520-4b54-909f-2d19971a376c.htm,,7ce900a7-79de-4284-8332-399deaaed63d,Farmington,,,82.75,4
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,bbccb385-9520-4b54-909f-2d19971a376c,6A,bbccb385-9520-4b54-909f-2d19971a376c,http://recaps.competitionsuite.com/bbccb385-9520-4b54-909f-2d19971a376c.htm,,742205bc-91c6-436c-b6d7-ed78c877df32,Skyridge,,UT,80.85,5
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,bbccb385-9520-4b54-909f-2d19971a376c,6A,bbccb385-9520-4b54-909f-2d19971a376c,http://recaps.competitionsuite.com/bbccb385-9520-4b54-909f-2d19971a376c.htm,,099328fc-a3a4-4023-b97e-31a87056d595,Lone Peak,,UT,77.438,6
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,bbccb385-9520-4b54-909f-2d19971a376c,6A,bbccb385-9520-4b54-909f-2d19971a376c,http://recaps.competitionsuite.com/bbccb385-9520-4b54-909f-2d19971a376c.htm,,73f4b93d-6f68-41f1-9b28-1a168719b7ca,Herriman,,UT,76.65,7
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,bbccb385-9520-4b54-909f-2d19971a376c,6A,bbccb385-9520-4b54-909f-2d19971a376c,http://recaps.competitionsuite.com/bbccb385-9520-4b54-909f-2d19971a376c.htm,,49ac186c-96ef-4908-bfa9-1de6c77349b2,Bingham,,UT,73.988,8
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,bbccb385-9520-4b54-909f-2d19971a376c,6A,bbccb385-9520-4b54-909f-2d19971a376c,http://recaps.competitionsuite.com/bbccb385-9520-4b54-909f-2d19971a376c.htm,,599cb8ab-0874-4740-97d8-f48c18cffddf,Riverton,,UT,68.625,9
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,bbccb385-9520-4b54-909f-2d19971a376c,6A,bbccb385-9520-4b54-909f-2d19971a376c,http://recaps.competitionsuite.com/bbccb385-9520-4b54-909f-2d19971a376c.htm,,f46c765b-93f9-42c3-a41f-f38893cf2435,Mountain Ridge,,,67.888,10
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,bbccb385-9520-4b54-909f-2d19971a376c,6A,bbccb385-9520-4b54-909f-2d19971a376c,http://recaps.competitionsuite.com/bbccb385-9520-4b54-909f-2d19971a376c.htm,,6caf0c73-8f36-420f-9034-d92770c35894,West Jordan,,UT,64.787,11
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,bbccb385-9520-4b54-909f-2d19971a376c,6A,bbccb385-9520-4b54-909f-2d19971a376c,http://recaps.competitionsuite.com/bbccb385-9520-4b54-909f-2d19971a376c.htm,,ddae9b0a-bb64-422c-96a0-b8026c08aeda,Pleasant Grove,,UT,64.144,12
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,bbccb385-9520-4b54-909f-2d19971a376c,6A,bbccb385-9520-4b54-909f-2d19971a376c,http://recaps.competitionsuite.com/bbccb385-9520-4b54-909f-2d19971a376c.htm,,592c5f5b-1ec5-42e4-b9a3-7c86150cde32,Fremont,,UT,61.163,13
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,bbccb385-9520-4b54-909f-2d19971a376c,6A,bbccb385-9520-4b54-909f-2d19971a376c,http://recaps.competitionsuite.com/bbccb385-9520-4b54-909f-2d19971a376c.htm,,fb202b59-4f34-4263-ab0e-a7228d78839f,Copper Hills,,UT,57.706,14
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,4eb9848c-35b0-40de-a8a2-69c8f13e2489,UMEA Red Rocks State Marching Band Championships,2022-11-04T00:00:00,"Crimson Cliffs High School; Washington, UT",,bbccb385-9520-4b54-909f-2d19971a376c,6A,bbccb385-9520-4b54-909f-2d19971a376c,http://recaps.competitionsuite.com/bbccb385-9520-4b54-909f-2d19971a376c.htm,,93480892-c153-4426-b76b-490fa94ead52,Roy,,UT,54.763,15
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,3f70ef02-440d-4922-96c8-ec70d434b1c0,Davis Cup Invitational,2022-10-29T00:00:00,Davis High School,,5f301de4-1414-4250-abf8-3025428fcba0,4A,5f301de4-1414-4250-abf8-3025428fcba0,http://recaps.competitionsuite.com/5f301de4-1414-4250-abf8-3025428fcba0.htm,,c0044da6-27ad-477d-a861-23f02e2ad694,Sky View,,UT,70.538,1
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,3f70ef02-440d-4922-96c8-ec70d434b1c0,Davis Cup Invitational,2022-10-29T00:00:00,Davis High School,,5f301de4-1414-4250-abf8-3025428fcba0,4A,5f301de4-1414-4250-abf8-3025428fcba0,http://recaps.competitionsuite.com/5f301de4-1414-4250-abf8-3025428fcba0.htm,,3436f6b1-f381-485c-a9a2-98fcd4b46dc0,Mountain Crest,,UT,70.4,2
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,3f70ef02-440d-4922-96c8-ec70d434b1c0,Davis Cup Invitational,2022-10-29T00:00:00,Davis High School,,5f301de4-1414-4250-abf8-3025428fcba0,4A,5f301de4-1414-4250-abf8-3025428fcba0,http://recaps.competitionsuite.com/5f301de4-1414-4250-abf8-3025428fcba0.htm,,f5640281-acc8-41a6-aaad-32c76348a782,Bozeman,,,65.263,3
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,3f70ef02-440d-4922-96c8-ec70d434b1c0,Davis Cup Invitational,2022-10-29T00:00:00,Davis High School,,5f301de4-1414-4250-abf8-3025428fcba0,4A,5f301de4-1414-4250-abf8-3025428fcba0,http://recaps.competitionsuite.com/5f301de4-1414-4250-abf8-3025428fcba0.htm,,dc50d9ec-b960-42bf-a8cc-7380879dc255,Elko,,,61.738,4
