season_guid,season_name,competition_guid,competition_name,competition_date,competition_location,division_guid,division_name,round_guid,full_recap_url,performance_guid,band_name,city,state,score,rank
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",c0d3f858-4ea4-4e32-8018-68f560c19136,2A,c0d3f858-4ea4-4e32-8018-68f560c19136,http://recaps.competitionsuite.com/c0d3f858-4ea4-4e32-8018-68f560c19136.htm,97ad96fd-276b-4c29-9c4d-aad10a7f9644,Tintic,,,52.475,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",cca68378-f0d5-4edc-bc7e-8a2e957acb4a,3A,cca68378-f0d5-4edc-bc7e-8a2e957acb4a,http://recaps.competitionsuite.com/cca68378-f0d5-4edc-bc7e-8a2e957acb4a.htm,4f451eac-2d69-4b2b-ac42-98065b3f8683,Canyon View,,UT,67.05,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",cca68378-f0d5-4edc-bc7e-8a2e957acb4a,3A,cca68378-f0d5-4edc-bc7e-8a2e957acb4a,http://recaps.competitionsuite.com/cca68378-f0d5-4edc-bc7e-8a2e957acb4a.htm,c14ccbe8-d686-46c0-aed3-312c60f90a12,Carbon,,UT,66.75,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",cca68378-f0d5-4edc-bc7e-8a2e957acb4a,3A,cca68378-f0d5-4edc-bc7e-8a2e957acb4a,http://recaps.competitionsuite.com/cca68378-f0d5-4edc-bc7e-8a2e957acb4a.htm,35982b4e-abbc-49d8-8363-606b6b46c0df,Delta,,UT,63.838,3
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",7890a8c3-393f-4399-92c9-20cba053e59c,4A Scholastic,7890a8c3-393f-4399-92c9-20cba053e59c,http://recaps.competitionsuite.com/7890a8c3-393f-4399-92c9-20cba053e59c.htm,526ffe6f-bb67-4cbe-a0a8-cce1ee37d5a4,Uintah,,UT,68.588,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",7890a8c3-393f-4399-92c9-20cba053e59c,4A Scholastic,7890a8c3-393f-4399-92c9-20cba053e59c,http://recaps.competitionsuite.com/7890a8c3-393f-4399-92c9-20cba053e59c.htm,d73edf55-da9a-4764-925e-28255fca2daf,Timpanogos,,UT,64.063,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",7890a8c3-393f-4399-92c9-20cba053e59c,4A Scholastic,7890a8c3-393f-4399-92c9-20cba053e59c,http://recaps.competitionsuite.com/7890a8c3-393f-4399-92c9-20cba053e59c.htm,9fe4d8a9-04d2-417e-86f4-5d81b32050e4,Stansbury,,UT,63.075,3
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",7890a8c3-393f-4399-92c9-20cba053e59c,4A Scholastic,7890a8c3-393f-4399-92c9-20cba053e59c,http://recaps.competitionsuite.com/7890a8c3-393f-4399-92c9-20cba053e59c.htm,3737aa23-1d65-410f-83e0-43963f10af20,Deseret Peak,,,57.588,4
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",42a494e7-f7bb-43d2-8b99-aedbc3fb8c55,4A Open,42a494e7-f7bb-43d2-8b99-aedbc3fb8c55,http://recaps.competitionsuite.com/42a494e7-f7bb-43d2-8b99-aedbc3fb8c55.htm,5de66a51-61cd-4a4c-a381-d2bde17a1075,Ogden,,UT,80.563,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",42a494e7-f7bb-43d2-8b99-aedbc3fb8c55,4A Open,42a494e7-f7bb-43d2-8b99-aedbc3fb8c55,http://recaps.competitionsuite.com/42a494e7-f7bb-43d2-8b99-aedbc3fb8c55.htm,aeba83c4-e050-4b1a-8503-537160f54d92,Mountain Crest,,UT,77.075,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",42a494e7-f7bb-43d2-8b99-aedbc3fb8c55,4A Open,42a494e7-f7bb-43d2-8b99-aedbc3fb8c55,http://recaps.competitionsuite.com/42a494e7-f7bb-43d2-8b99-aedbc3fb8c55.htm,e1b8ba67-4722-4e8e-9e5b-aff7b11b1bdf,Tooele,,UT,75.35,3
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",42a494e7-f7bb-43d2-8b99-aedbc3fb8c55,4A Open,42a494e7-f7bb-43d2-8b99-aedbc3fb8c55,http://recaps.competitionsuite.com/42a494e7-f7bb-43d2-8b99-aedbc3fb8c55.htm,1b678aea-f7e5-43c6-bccd-7285979bdafa,Ridgeline,,UT,73.688,4
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",42a494e7-f7bb-43d2-8b99-aedbc3fb8c55,4A Open,42a494e7-f7bb-43d2-8b99-aedbc3fb8c55,http://recaps.competitionsuite.com/42a494e7-f7bb-43d2-8b99-aedbc3fb8c55.htm,ab96f7ca-c06c-4da5-ace1-b0915b994d3c,Sky View,,UT,73.213,5
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",42a494e7-f7bb-43d2-8b99-aedbc3fb8c55,4A Open,42a494e7-f7bb-43d2-8b99-aedbc3fb8c55,http://recaps.competitionsuite.com/42a494e7-f7bb-43d2-8b99-aedbc3fb8c55.htm,d9a18607-ceff-4b74-a7b4-5a311cbd1ec2,Provo,,UT,70.563,6
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",8e60c1c8-d640-4baf-856e-98bb572c22fb,5A Scholastic,8e60c1c8-d640-4baf-856e-98bb572c22fb,http://recaps.competitionsuite.com/8e60c1c8-d640-4baf-856e-98bb572c22fb.htm,2aea16e0-ce29-4763-97f3-4e82749c1dbe,Pleasant Grove,,UT,80.425,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",8e60c1c8-d640-4baf-856e-98bb572c22fb,5A Scholastic,8e60c1c8-d640-4baf-856e-98bb572c22fb,http://recaps.competitionsuite.com/8e60c1c8-d640-4baf-856e-98bb572c22fb.htm,4b59fc3a-a5a8-4277-b8cb-589e4134d215,Wasatch,Heber,UT,79.663,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",8e60c1c8-d640-4baf-856e-98bb572c22fb,5A Scholastic,8e60c1c8-d640-4baf-856e-98bb572c22fb,http://recaps.competitionsuite.com/8e60c1c8-d640-4baf-856e-98bb572c22fb.htm,820f4835-0031-4061-8142-e0dbf67d84c3,Springville,,UT,75.625,3
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",8e60c1c8-d640-4baf-856e-98bb572c22fb,5A Scholastic,8e60c1c8-d640-4baf-856e-98bb572c22fb,http://recaps.competitionsuite.com/8e60c1c8-d640-4baf-856e-98bb572c22fb.htm,35f560e5-7b54-4aff-a893-7cc5f37161bc,Clearfield,,,75.063,4
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",8e60c1c8-d640-4baf-856e-98bb572c22fb,5A Scholastic,8e60c1c8-d640-4baf-856e-98bb572c22fb,http://recaps.competitionsuite.com/8e60c1c8-d640-4baf-856e-98bb572c22fb.htm,4d9e6754-3c45-4395-9ee8-eb64a4dcaf7a,Timpview,,UT,74.363,5
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",8e60c1c8-d640-4baf-856e-98bb572c22fb,5A Scholastic,8e60c1c8-d640-4baf-856e-98bb572c22fb,http://recaps.competitionsuite.com/8e60c1c8-d640-4baf-856e-98bb572c22fb.htm,8248fa05-fd79-44b9-a98b-9d150ce1371b,Spanish Fork,,UT,68.613,6
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",8e60c1c8-d640-4baf-856e-98bb572c22fb,5A Scholastic,8e60c1c8-d640-4baf-856e-98bb572c22fb,http://recaps.competitionsuite.com/8e60c1c8-d640-4baf-856e-98bb572c22fb.htm,f5e873db-668e-4130-8ff1-05fa83f27fd7,Hillcrest,,,68.238,7
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",8e60c1c8-d640-4baf-856e-98bb572c22fb,5A Scholastic,8e60c1c8-d640-4baf-856e-98bb572c22fb,http://recaps.competitionsuite.com/8e60c1c8-d640-4baf-856e-98bb572c22fb.htm,00a5e620-ca93-444e-9c39-64ef9b1621bc,Payson,,UT,68.2,8
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",8e60c1c8-d640-4baf-856e-98bb572c22fb,5A Scholastic,8e60c1c8-d640-4baf-856e-98bb572c22fb,http://recaps.competitionsuite.com/8e60c1c8-d640-4baf-856e-98bb572c22fb.htm,5dfad7d0-8608-47fa-bf52-69e43200ff51,Orem,,UT,66.388,9
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",8e60c1c8-d640-4baf-856e-98bb572c22fb,5A Scholastic,8e60c1c8-d640-4baf-856e-98bb572c22fb,http://recaps.competitionsuite.com/8e60c1c8-d640-4baf-856e-98bb572c22fb.htm,5e1ac860-482c-4b22-b4c2-67f6bb7ea00c,West Jordan,,UT,61.363,10
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",55c69303-5b47-4a47-a604-21713c0cbc23,5A Open,55c69303-5b47-4a47-a604-21713c0cbc23,http://recaps.competitionsuite.com/55c69303-5b47-4a47-a604-21713c0cbc23.htm,443008c9-1696-47e4-953d-c5a6f9f58f07,Green Canyon,,,88.1,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",55c69303-5b47-4a47-a604-21713c0cbc23,5A Open,55c69303-5b47-4a47-a604-21713c0cbc23,http://recaps.competitionsuite.com/55c69303-5b47-4a47-a604-21713c0cbc23.htm,80d8480b-ee85-454e-af87-2d8638f905e3,Maple Mountain,,UT,85.763,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",55c69303-5b47-4a47-a604-21713c0cbc23,5A Open,55c69303-5b47-4a47-a604-21713c0cbc23,http://recaps.competitionsuite.com/55c69303-5b47-4a47-a604-21713c0cbc23.htm,59ecb58f-07de-4cb6-8ad8-7fcda8a7de34,Alta,,UT,85.125,3
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",55c69303-5b47-4a47-a604-21713c0cbc23,5A Open,55c69303-5b47-4a47-a604-21713c0cbc23,http://recaps.competitionsuite.com/55c69303-5b47-4a47-a604-21713c0cbc23.htm,d5f00b62-c344-4240-8faa-c6df2f0edca8,Salem Hills,,UT,78.425,4
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",55c69303-5b47-4a47-a604-21713c0cbc23,5A Open,55c69303-5b47-4a47-a604-21713c0cbc23,http://recaps.competitionsuite.com/55c69303-5b47-4a47-a604-21713c0cbc23.htm,7a745983-a3a2-46fd-afd2-6134539d01b8,Viewmont,,UT,74.369,5
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",f81c6be6-cc16-4ce0-bf68-8d63b2a27b94,6A Scholastic,f81c6be6-cc16-4ce0-bf68-8d63b2a27b94,http://recaps.competitionsuite.com/f81c6be6-cc16-4ce0-bf68-8d63b2a27b94.htm,a1b74b65-d462-4f6f-8497-e7927c93dfc0,Lone Peak,,UT,84.0,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",f81c6be6-cc16-4ce0-bf68-8d63b2a27b94,6A Scholastic,f81c6be6-cc16-4ce0-bf68-8d63b2a27b94,http://recaps.competitionsuite.com/f81c6be6-cc16-4ce0-bf68-8d63b2a27b94.htm,becccc48-0d49-4eda-97cd-01e5545fd5f3,Bingham,,UT,83.625,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",f81c6be6-cc16-4ce0-bf68-8d63b2a27b94,6A Scholastic,f81c6be6-cc16-4ce0-bf68-8d63b2a27b94,http://recaps.competitionsuite.com/f81c6be6-cc16-4ce0-bf68-8d63b2a27b94.htm,83faf57e-a7d2-43f1-8d60-a20c8f92adc7,Lehi,,UT,80.9,3
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",f81c6be6-cc16-4ce0-bf68-8d63b2a27b94,6A Scholastic,f81c6be6-cc16-4ce0-bf68-8d63b2a27b94,http://recaps.competitionsuite.com/f81c6be6-cc16-4ce0-bf68-8d63b2a27b94.htm,da3556b7-f6d7-46a7-8c40-21ef49d9c56c,Riverton,,UT,80.313,4
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",f81c6be6-cc16-4ce0-bf68-8d63b2a27b94,6A Scholastic,f81c6be6-cc16-4ce0-bf68-8d63b2a27b94,http://recaps.competitionsuite.com/f81c6be6-cc16-4ce0-bf68-8d63b2a27b94.htm,cf21d2c1-1d54-49a8-940b-1f13f120c1dd,Brighton,,,76.575,5
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",f81c6be6-cc16-4ce0-bf68-8d63b2a27b94,6A Scholastic,f81c6be6-cc16-4ce0-bf68-8d63b2a27b94,http://recaps.competitionsuite.com/f81c6be6-cc16-4ce0-bf68-8d63b2a27b94.htm,d39e76fb-f876-44b3-98ff-de6a9d4b40cc,Mountain Star,,,75.188,6
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",f81c6be6-cc16-4ce0-bf68-8d63b2a27b94,6A Scholastic,f81c6be6-cc16-4ce0-bf68-8d63b2a27b94,http://recaps.competitionsuite.com/f81c6be6-cc16-4ce0-bf68-8d63b2a27b94.htm,39406ac7-6c31-49da-b7be-724144b5cd13,Mountain Ridge,,,74.275,7
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",f81c6be6-cc16-4ce0-bf68-8d63b2a27b94,6A Scholastic,f81c6be6-cc16-4ce0-bf68-8d63b2a27b94,http://recaps.competitionsuite.com/f81c6be6-cc16-4ce0-bf68-8d63b2a27b94.htm,924d707e-0bd3-4112-aa31-75b9e2f446fa,Copper Hills,,UT,72.6,8
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",7cbfcf0b-f12e-4744-833d-8b9b69237b67,6A Open,7cbfcf0b-f12e-4744-833d-8b9b69237b67,http://recaps.competitionsuite.com/7cbfcf0b-f12e-4744-833d-8b9b69237b67.htm,438b9c9a-3e1c-4c77-b65f-8f4ecb02e1a6,American Fork,,UT,92.588,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",7cbfcf0b-f12e-4744-833d-8b9b69237b67,6A Open,7cbfcf0b-f12e-4744-833d-8b9b69237b67,http://recaps.competitionsuite.com/7cbfcf0b-f12e-4744-833d-8b9b69237b67.htm,83dd7900-7cad-4e58-bcbd-57c68e429cb9,Cedar Valley,,,90.038,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",7cbfcf0b-f12e-4744-833d-8b9b69237b67,6A Open,7cbfcf0b-f12e-4744-833d-8b9b69237b67,http://recaps.competitionsuite.com/7cbfcf0b-f12e-4744-833d-8b9b69237b67.htm,24aa9914-7612-4e53-874e-f3b4f037dfa8,Westlake,,UT,88.506,3
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",7cbfcf0b-f12e-4744-833d-8b9b69237b67,6A Open,7cbfcf0b-f12e-4744-833d-8b9b69237b67,http://recaps.competitionsuite.com/7cbfcf0b-f12e-4744-833d-8b9b69237b67.htm,49af3fff-ae73-44ee-ba8b-bce82bd06413,Davis,,UT,86.8,4
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",7cbfcf0b-f12e-4744-833d-8b9b69237b67,6A Open,7cbfcf0b-f12e-4744-833d-8b9b69237b67,http://recaps.competitionsuite.com/7cbfcf0b-f12e-4744-833d-8b9b69237b67.htm,2a24c771-bae0-4ee9-9eb3-25d4083e1272,Skyridge,,UT,86.175,5
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",7cbfcf0b-f12e-4744-833d-8b9b69237b67,6A Open,7cbfcf0b-f12e-4744-833d-8b9b69237b67,http://recaps.competitionsuite.com/7cbfcf0b-f12e-4744-833d-8b9b69237b67.htm,1b40bb86-c87f-4e46-b57a-2bc3980b9858,Herriman,,UT,84.231,6
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bfdb1db5-e83c-4791-9a19-f292974bd66a,UMEA Red Rocks State Marching Band Championships,2025-11-07T00:00:00,"Utah Tech University Greater Zion Stadium (St George, UT)",7cbfcf0b-f12e-4744-833d-8b9b69237b67,6A Open,7cbfcf0b-f12e-4744-833d-8b9b69237b67,http://recaps.competitionsuite.com/7cbfcf0b-f12e-4744-833d-8b9b69237b67.htm,2b81f730-a30a-488b-9466-53abd6dc8800,Farmington,,,84.206,7
